2024-10-14T17:09:08.936Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:09:08.945Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:09:09.805Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:09:11.626Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.702Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.746Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.785Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.823Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.859Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.896Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:11.933Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.012Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.053Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.146Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.186Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.222Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.264Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.318Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.365Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.402Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.439Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.475Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.522Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.585Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.640Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.676Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.711Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.751Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.817Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.864Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.900Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.936Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:12.970Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.028Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.080Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.127Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.162Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.197Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.233Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.313Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.351Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:13.401Z [[32minfo[39m]: Retrieved all products: 1 found
